TFind Me That Plant
v7
r0
t355155002.744770
cCheck dependencies
cCpResource "build/Debug-iphoneos/Find Me That Plant.app/ResourceRules.plist" /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
cProcessInfoPlistFile "/currentprojects/Find Me That Plant/build/Debug-iphoneos/Find Me That Plant.app/Info.plist" Find_Me_That_Plant-Info.plist
cCompileXIB "/currentprojects/Find Me That Plant/MainWindow.xib"
cCompileXIB "/currentprojects/Find Me That Plant/RootViewController.xib"
cCompileXIB "/currentprojects/Find Me That Plant/Classes/SearchView.xib"
cCompileXIB "/currentprojects/Find Me That Plant/Classes/BrowseView.xib"
cCompileXIB "/currentprojects/Find Me That Plant/Classes/BrowsePlantView.xib"
cCompileXIB "/currentprojects/Find Me That Plant/Classes/PlantDataView.xib"
cCompileXIB "/currentprojects/Find Me That Plant/Classes/NurseryView.xib"
cCompileXIB "/currentprojects/Find Me That Plant/Classes/ServiceOfferedView.xib"
cCompileXIB "/currentprojects/Find Me That Plant/Classes/SpecialOffersView.xib"
cCompileXIB "/currentprojects/Find Me That Plant/Classes/Locations.xib"
cCompileXIB "/currentprojects/Find Me That Plant/Classes/OpeningTimesView.xib"
cCompileXIB "/currentprojects/Find Me That Plant/Classes/ExhibitionsShowsView.xib"
cCompileXIB "/currentprojects/Find Me That Plant/Classes/SearchCustomCell.xib"
cCpResource "build/Debug-iphoneos/Find Me That Plant.app/PlantImg.jpg" PlantImg.jpg
cCompileXIB "/currentprojects/Find Me That Plant/Classes/InvitationInfo.xib"
cCpResource "build/Debug-iphoneos/Find Me That Plant.app/Image2.jpg" Image2.jpg
cCpResource "build/Debug-iphoneos/Find Me That Plant.app/Image3.jpg" Image3.jpg
cCpResource "build/Debug-iphoneos/Find Me That Plant.app/Image4.jpg" Image4.jpg
cCpResource "build/Debug-iphoneos/Find Me That Plant.app/MainImage.jpg" MainImage.jpg
cCpResource "build/Debug-iphoneos/Find Me That Plant.app/Plant1.jpg" Plant1.jpg
cCpResource "build/Debug-iphoneos/Find Me That Plant.app/Plant2.jpg" Plant2.jpg
cCpResource "build/Debug-iphoneos/Find Me That Plant.app/Plant3.jpg" Plant3.jpg
cCpResource "build/Debug-iphoneos/Find Me That Plant.app/Plant4.jpg" Plant4.jpg
cCpResource "build/Debug-iphoneos/Find Me That Plant.app/Plant5.jpg" Plant5.jpg
cCompileXIB "/currentprojects/Find Me That Plant/Classes/NursarylistViewController.xib"
cCopyPNGFile "/currentprojects/Find Me That Plant/build/Debug-iphoneos/Find Me That Plant.app/point.png" images/point.png
cCopyPNGFile "/currentprojects/Find Me That Plant/build/Debug-iphoneos/Find Me That Plant.app/point@2x.png" images/point@2x.png
cCopyPNGFile "/currentprojects/Find Me That Plant/build/Debug-iphoneos/Find Me That Plant.app/selectedPoint.png" images/selectedPoint.png
cCopyPNGFile "/currentprojects/Find Me That Plant/build/Debug-iphoneos/Find Me That Plant.app/selectedPoint@2x.png" images/selectedPoint@2x.png
cCompileXIB "/currentprojects/Find Me That Plant/Classes/websiteview.xib"
cCompileXIB "/currentprojects/Find Me That Plant/Classes/CustomCell.xib"
cCpResource "build/Debug-iphoneos/Find Me That Plant.app/images.jpg" Classes/images.jpg
cCopyPNGFile "/currentprojects/Find Me That Plant/build/Debug-iphoneos/Find Me That Plant.app/searchbutton.png" searchbutton.png
cCopyPNGFile "/currentprojects/Find Me That Plant/build/Debug-iphoneos/Find Me That Plant.app/browsecat.png" browsecat.png
cCopyPNGFile "/currentprojects/Find Me That Plant/build/Debug-iphoneos/Find Me That Plant.app/plantnav.png" plantnav.png
cCopyPNGFile "/currentprojects/Find Me That Plant/build/Debug-iphoneos/Find Me That Plant.app/cellbackground.png" cellbackground.png
cCopyPNGFile "/currentprojects/Find Me That Plant/build/Debug-iphoneos/Find Me That Plant.app/Default.png" Default.png
cCopyPNGFile "/currentprojects/Find Me That Plant/build/Debug-iphoneos/Find Me That Plant.app/nurserycell.png" nurserycell.png
cCopyPNGFile "/currentprojects/Find Me That Plant/build/Debug-iphoneos/Find Me That Plant.app/imagebackground.png" imagebackground.png
cCopyPNGFile "/currentprojects/Find Me That Plant/build/Debug-iphoneos/Find Me That Plant.app/tab2.png" tab2.png
cCopyPNGFile "/currentprojects/Find Me That Plant/build/Debug-iphoneos/Find Me That Plant.app/nurtab.png" nurtab.png
cCopyPNGFile "/currentprojects/Find Me That Plant/build/Debug-iphoneos/Find Me That Plant.app/planttab.png" planttab.png
cCopyPNGFile "/currentprojects/Find Me That Plant/build/Debug-iphoneos/Find Me That Plant.app/browse.png" browse.png
cCopyPNGFile "/currentprojects/Find Me That Plant/build/Debug-iphoneos/Find Me That Plant.app/searchtext.png" searchtext.png
cCopyPNGFile "/currentprojects/Find Me That Plant/build/Debug-iphoneos/Find Me That Plant.app/back button.png" "back button.png"
cCopyPNGFile "/currentprojects/Find Me That Plant/build/Debug-iphoneos/Find Me That Plant.app/back button@2x.png" "back button@2x.png"
cCopyPNGFile "/currentprojects/Find Me That Plant/build/Debug-iphoneos/Find Me That Plant.app/browsecat@2x.png" browsecat@2x.png
cCopyPNGFile "/currentprojects/Find Me That Plant/build/Debug-iphoneos/Find Me That Plant.app/cellbackground@2x.png" cellbackground@2x.png
cCopyPNGFile "/currentprojects/Find Me That Plant/build/Debug-iphoneos/Find Me That Plant.app/nurtab@2x.png" nurtab@2x.png
cCopyPNGFile "/currentprojects/Find Me That Plant/build/Debug-iphoneos/Find Me That Plant.app/plantnav@2x.png" plantnav@2x.png
cCopyPNGFile "/currentprojects/Find Me That Plant/build/Debug-iphoneos/Find Me That Plant.app/planttab@2x.png" planttab@2x.png
cCopyPNGFile "/currentprojects/Find Me That Plant/build/Debug-iphoneos/Find Me That Plant.app/searchbutton@2x.png" searchbutton@2x.png
cCopyPNGFile "/currentprojects/Find Me That Plant/build/Debug-iphoneos/Find Me That Plant.app/searchtext@2x.png" searchtext@2x.png
cCopyPNGFile "/currentprojects/Find Me That Plant/build/Debug-iphoneos/Find Me That Plant.app/SerchBar.png" SerchBar.png
cCopyPNGFile "/currentprojects/Find Me That Plant/build/Debug-iphoneos/Find Me That Plant.app/SerchBar@2x.png" SerchBar@2x.png
cCopyPNGFile "/currentprojects/Find Me That Plant/build/Debug-iphoneos/Find Me That Plant.app/browse@2x.png" browse@2x.png
cCopyPNGFile "/currentprojects/Find Me That Plant/build/Debug-iphoneos/Find Me That Plant.app/nurserycell@2x.png" nurserycell@2x.png
cCopyPNGFile "/currentprojects/Find Me That Plant/build/Debug-iphoneos/Find Me That Plant.app/left@2x.png" left@2x.png
cCopyPNGFile "/currentprojects/Find Me That Plant/build/Debug-iphoneos/Find Me That Plant.app/right@2x.png" right@2x.png
cCopyPNGFile "/currentprojects/Find Me That Plant/build/Debug-iphoneos/Find Me That Plant.app/left.png" left.png
cCopyPNGFile "/currentprojects/Find Me That Plant/build/Debug-iphoneos/Find Me That Plant.app/right.png" right.png
cCopyPNGFile "/currentprojects/Find Me That Plant/build/Debug-iphoneos/Find Me That Plant.app/icon.png" icon.png
cCopyPNGFile "/currentprojects/Find Me That Plant/build/Debug-iphoneos/Find Me That Plant.app/icon@2x.png" icon@2x.png
cCpResource "build/Debug-iphoneos/Find Me That Plant.app/iTunesArtwork" iTunesArtwork
cCompileXIB "/currentprojects/Find Me That Plant/Classes/EnlargeImageView.xib"
cCopyPNGFile "/currentprojects/Find Me That Plant/build/Debug-iphoneos/Find Me That Plant.app/rootview_background.png" rootview_background.png
cCopyPNGFile "/currentprojects/Find Me That Plant/build/Debug-iphoneos/Find Me That Plant.app/rootview_background@2x.png" rootview_background@2x.png
cProcessPCH /var/folders/EO/EOLQe1S3EoaAwa6--5Lhak+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Find_Me_That_Plant_Prefix-fodkolidiqectdgojobdwhteavku/Find_Me_That_Plant_Prefix.pch.gch Find_Me_That_Plant_Prefix.pch normal armv6 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/EO/EOLQe1S3EoaAwa6--5Lhak+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Find_Me_That_Plant_Prefix-dlgbikcupwaghjacmmefjtnkzsep/Find_Me_That_Plant_Prefix.pch.gch Find_Me_That_Plant_Prefix.pch normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Objects-normal/armv6/main.o" "/currentprojects/Find Me That Plant/main.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Objects-normal/armv6/Find_Me_That_PlantAppDelegate.o" "/currentprojects/Find Me That Plant/Classes/Find_Me_That_PlantAppDelegate.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Objects-normal/armv6/RootViewController.o" "/currentprojects/Find Me That Plant/Classes/RootViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Objects-normal/armv6/SearchView.o" "/currentprojects/Find Me That Plant/Classes/SearchView.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Objects-normal/armv6/BrowseView.o" "/currentprojects/Find Me That Plant/Classes/BrowseView.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Objects-normal/armv6/BrowsePlantView.o" "/currentprojects/Find Me That Plant/Classes/BrowsePlantView.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Objects-normal/armv6/PlantDataView.o" "/currentprojects/Find Me That Plant/Classes/PlantDataView.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Objects-normal/armv6/NurseryView.o" "/currentprojects/Find Me That Plant/Classes/NurseryView.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Objects-normal/armv6/ServiceOfferedView.o" "/currentprojects/Find Me That Plant/Classes/ServiceOfferedView.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Objects-normal/armv6/SpecialOffersView.o" "/currentprojects/Find Me That Plant/Classes/SpecialOffersView.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Objects-normal/armv6/Locations.o" "/currentprojects/Find Me That Plant/Classes/Locations.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Objects-normal/armv6/OpeningTimesView.o" "/currentprojects/Find Me That Plant/Classes/OpeningTimesView.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Objects-normal/armv6/ExhibitionsShowsView.o" "/currentprojects/Find Me That Plant/Classes/ExhibitionsShowsView.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Objects-normal/armv6/InvitationInfo.o" "/currentprojects/Find Me That Plant/Classes/InvitationInfo.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Objects-normal/armv6/NursarylistViewController.o" "/currentprojects/Find Me That Plant/Classes/NursarylistViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Objects-normal/armv6/websiteview.o" "/currentprojects/Find Me That Plant/Classes/websiteview.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Objects-normal/armv6/NSObject+SBJSON.o" "/currentprojects/Find Me That Plant/Classes/JSON/NSObject+SBJSON.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Objects-normal/armv6/NSString+SBJSON.o" "/currentprojects/Find Me That Plant/Classes/JSON/NSString+SBJSON.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Objects-normal/armv6/SBJSON.o" "/currentprojects/Find Me That Plant/Classes/JSON/SBJSON.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Objects-normal/armv6/SBJsonBase.o" "/currentprojects/Find Me That Plant/Classes/JSON/SBJsonBase.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Objects-normal/armv6/SBJsonParser.o" "/currentprojects/Find Me That Plant/Classes/JSON/SBJsonParser.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Objects-normal/armv6/SBJsonWriter.o" "/currentprojects/Find Me That Plant/Classes/JSON/SBJsonWriter.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Objects-normal/armv6/JSONParser.o" "/currentprojects/Find Me That Plant/Classes/JSON/JSONParser.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Objects-normal/armv6/AlertHandler.o" "/currentprojects/Find Me That Plant/Classes/AlertHandler.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Objects-normal/armv6/EnlargeImageView.o" "/currentprojects/Find Me That Plant/Classes/EnlargeImageView.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Objects-normal/armv6/EGOCache.o" "/currentprojects/Find Me That Plant/Classes/EGOCache/EGOCache.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Objects-normal/armv6/EGOImageButton.o" "/currentprojects/Find Me That Plant/Classes/EGOCache/EGOImageButton.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Objects-normal/armv6/EGOImageLoadConnection.o" "/currentprojects/Find Me That Plant/Classes/EGOCache/EGOImageLoadConnection.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Objects-normal/armv6/EGOImageLoader.o" "/currentprojects/Find Me That Plant/Classes/EGOCache/EGOImageLoader.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
